seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39606 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39534 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35068 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39518 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45778 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45804 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45780 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45792 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53228 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45832 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45852 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45846 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39444 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39738 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45818 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45828 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35116 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53262 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45840 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:45802 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39478 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39552 - "POST /buy HTTP/1.1" 200 OK
